"","video_id","title","publishedAt","channelId","channelTitle","categoryId","trending_date","tags","view_count","likes","comment_count"
"150","hDW7YlhZb6M","cipung rayyanza ulang tahun perayaannya bakal mewah  raffi everywhere e11 nagita tiba tiba tenis","2022-11-18T13:00:09Z","UCU7U3fcM-PQs39jFSj5pVMg","noice","24","22.29.11","noicepodcastnoisenoice meme podcastraffi everywhereraffi ahmadraffi everywhere terbarutrio kurniatrio kurnia terbarutrio vincent andre destatiba tiba tenisvindes sporttenis raffi destaraffi vs destatiba tiba tenis wulan guritnoenzy dion tiba tiba tenistiba tiba tenis ranssoleh solihunsoleh solihun tenissoleh tiba tiba tenistiba tiba kalah tenissoleh vincentdesta tenis raffi ahmadvindesnagita slavinacipung rayyanzacipunggigi","512943","8667","294"
"151","Z-14ZafwWmg","astagaaa sakurani melahirkan kok bisa anak siapa itu sakura school simulator  part 614","2022-11-16T11:41:01Z","UCs89kFyfKM24SFFAb_vqpBQ","ani nurhayani","24","22.29.11","aningegamesakuraschoolsimulatorsakuraschoolsimulatorindonesiaidsakuraidsakuraschoolsimulator","313106","6045","270"
"152","6p4SeR3pliM","nike fc presents the footballverse","2022-11-16T08:01:10Z","UCNhxq7He5p-_FdBh0OaxcQg","nike football","17","22.29.11","nikenike commercialfootballversenike fccristiano ronaldokylian mbapperonaldinhor10ronaldor9alex morganvirgil van dijkkevin de bruyneleah williamsonphil fodencarli lloydedgar davidssam kerrshane kluivertcr jr","6561674","220740","7373"
"153","lXtrLjjEFNw","kismyft2 rebirth stagemusic video","2022-11-17T12:30:08Z","UCwVX4BFoELC1lfOFMzbJlOg","kismyft2","24","22.29.11","none","5226577","0","2399"
"154","cZJADfjPOXs","bakso paling menegangkan micin dan bawang gorengnya asal di sembur","2022-11-17T12:00:33Z","UCzkPdqu5kr09G6d0Zi95uYw","farida nurhan","22","22.29.11","none","476167","8139","370"
"155","9uljJ4-ntH8","inget ka mantan  ade astrid x gerengseng team live angkringan teh ita  aduh jadi inget ka mantan","2022-11-14T09:19:42Z","UCzxLFG_G8UwCB4hKrOnSWDg","sembada music","10","22.29.11","sembada musicade astrid gerengseng teamade astrid inget ka mantangerengseng team inget ka mantanade astrid angkringan teh itainget ka mantansembadasembada inget ka mantaninget ka mantan ade astridinget ka mantan gerengseng teaminget ka mantan sembada musicinget ka mantan sembadainget ka mantan gerengsenginget ka mantan angkringan teh itasembada music ade astridade astrid sembadacover lagu inget ka mantanade astridjadi inget ka mantan","834657","7929","360"
"156","4Qg4fx1j54s","jamuan makan malam pemimpin g20 gwk bali 15 november 2022","2022-11-16T11:20:59Z","UC_m_NBgf7ieJBHzb6vvJC5A","sekretariat presiden","25","22.29.11","none","1008924","22980","2652"
"157","Mu4DqDog8lk","s02e15 episode spesial twk tes wawasan komika  tes wawasan kebangsaan","2022-11-17T12:00:13Z","UCzI8ArgVBHXN3lSz-dI0yRw","narasi","24","22.29.11","narasites wawasan kebangsaanuinipdnnarasi signaturenarasi originaljadi paham","330888","10168","462"
"158","mIkn8cPONDc","jokowi bilang pemimpin g20 kaget saat diajak ke tahura bali ada apa","2022-11-16T07:26:16Z","UC5BMIWZe9isJXLZZWPWvBlg","kompastv","25","22.29.11","hutan mangrovejoe bidenjokowiktt g20tahura balikompasberita kompasberita kompastvkompas newskompastvkompas tvkompastv live streamingkompas tv live streaminglive streamingindonesianewsyoutube newsberita terbaru hari iniviral terbarubreaking newslive newsberita terkinitop news","1209011","10882","893"
"159","qWmA0mYhd_4","tiba tiba tenis 2022 persembahan vindes sport desta vs raffi","2022-11-12T16:45:07Z","UC1L5t_qRObt_njnkihXXIUA","vindes","17","22.29.11","none","10508292","239666","11185"
"160","aqW4xXUgmno","choreography bts 방탄소년단 달려라 방탄 run bts dance practice","2022-11-13T10:00:02Z","UCLkAepWjdylmXSltofFvsYQ","bangtantv","10","22.29.11","방탄소년단btsbangtan알엠rm슈가suga제이홉jhope지민정국kpop방탄jhopejung kookjiminbts vjin","32511586","2598017","97270"
"161","Hj40Ggb61SA","16ribu dapet ayam jumbo sambel ganas fresh diantriin berjam jam","2022-11-15T10:07:46Z","UCGIomg-LEgMqE_7ZRzmD6hA","boengkoes","22","22.29.11","boengkoesbungkusstreet foodkuliner indonesiawisata kulinerwarung emakwarung ayam geprek emakayam geprekayam geprek enak di jakartaayam geprek murah meriahspicy food indonesiatelur geprekmakanan pinggir jalankuliner enak dan murah di kuningan jakartaayam geprek jumboayam geprek mak fanimakanan hidden gem jakarta","419577","7207","365"
"162","tUEraaV5inc","chen 첸 사라지고 있어 last scene mv","2022-11-14T09:00:28Z","UCEf_Bc-KVd7onSeifS3py9g","smtown","10","22.29.11","첸사라지고 있어엑소뮤비뮤직비디오박해수chenlast sceneexomvmusic videoteaserpark haesoodramatize드라마타이즈이별감성가을발라드","1825956","251467","39558"
"163","AM3sZXlyYGI","intip kecanggihan the beast mobil milik presiden amerika serikat joe biden  kabar siang tvone","2022-11-16T07:16:45Z","UCER4rvDnRBPr_ncYW4UCZjg","tvonenews","25","22.29.11","tvonetvonenewstv onetvone livetv one liveberita terbarunewsberitatvone terbarutv one terbarutvone updatenews livelive reportberita terkininews updateberita updatetv one updatetvonenewscomlive streamingkabar petangkabar siangapa kabar indonesiakabar utamailc tvonetalkshowtalk show reloadilckabar pagi","293598","2257","580"
"164","yOMRXl_lRrg","gak salah nih mie ayam kampung porsi raksasa plus bakso urat grenyel","2022-11-17T11:00:42Z","UCwXPLUOgfDRdDuDQup-mWNQ","gerry girianza","22","22.29.11","none","271728","4623","153"
"165","k5pz9KEVcSw","challenge baloyskie maen natalia jungler nyesel gw kasih dia maen nata bangke  mobile legends","2022-11-15T12:00:35Z","UCmtAg_U0wvmWdxTlceISdEw","jonathan liandi","20","22.29.11","mobilelegendsmobilelegendsindonesiamlbbmlbbindonesiajonathanliandiemperorgusionemperoremperormobilelegendsvlogjonathanliandiempetalkreactionjonathanliandikangfreestyledutamyanmaryangpentingfreestyledulubossyoutubejonathanempactionreactiontiktokjonathangeekfamidonicphbaloyskiegeekbaloyskiemplseason10baloyskiefrancobaloyskienataliabaloymplidgeekfamvsblacklistbaloyjanaaqtnataliabaloyskiebaloynatanataliaonicphnataliatopglobalnataliasupremenataliatutorialnatalia","1152154","34464","1403"
"166","d3gQmbAcvUA","metropedia ada potensi tsunami raksasa kita bisa apa","2022-11-13T07:20:25Z","UCzl0OrB3-ehunyotIQvK77A","metrotvnews","25","22.29.11","metrotvnewsmedcomidberita viralberita terkiniberita hari iniberita updatemetrotvportal beritaberitanews channelberita videoberita duniaheadline newsnews wordmetro global network","3728026","29983","8709"
"167","108p_2vWPNQ","cerita irwan sumenep berhasil mempersunting pujaan hatinya  pagi pagi ambyar 151122 p1","2022-11-15T07:27:38Z","UCIohHXwCEKxWCLvAguJ-GjA","trans tv official","24","22.29.11","irwan sumenepyusuf mahardikaqorinrian ibramdewi perssikking nassarcaren delanotranstvtrans tvtransmedialive streaming trans tvtrans tv live streamingterbaruacara trans tvtrans tv livetrendinvideo trendingtrending hari inigosipshortsselebritiartis","1250705","12470","1353"
"168","L5Cb67mqPRY","episode spesial  milyhya x kobo kanaeru","2022-11-12T12:00:09Z","UC0ohl1eKTtlJNqbD-HWRQVg","milyhya","20","22.29.11","milyhyakobokanaerumasoddyremiivanvalorantfpsdbdhorrorvisualnovelstoryvncollabgamegamingfilmisekaianimevtuberhololiveidindonesia","3554126","251214","11545"
"169","xhZ3ZhpbyQk","photoshoot dalam roda di indonesias next top model mas panca unjuk gigih","2022-11-15T11:00:08Z","UC2gcH_Ga4vmLz3cLnXPHJoA","ganegani","22","22.29.11","ayu ganiganeganimodelmodel wanitaprofessional modelasias next top modelindonesias next top modelsphotoshoot yang menakutkanintmviralcycle 3intm cycle 3mas pancaluna mayashynkamarella mulwantotrixie theolamonica bajunaidberlian auranathalie keziafey zeekezia tanintania rachmashalfa putricoco callistanadia vanessadenissa advenettamichelle kerdjkiko bustomiraisa almiraolivia pramaisellapaula andrea","374087","2940","173"
"170","UF6y_ejb1lg","red velvet 레드벨벳 the reve festival 2022  birthday mood sampler","[date-of-birth]T15:00:16Z","UCk9GmdlDTBfgGRb7vXeRMoQ","red velvet","10","22.29.11","레드벨벳red velvetbirthday아이린조이슬기웬디예리irenejoyseulgiwendyyerithe reve festival 2022the reve festival 2022  birthday","1184159","141607","5445"
"171","PlGqaKeJCoM","cobain nasi gandul sarwendah dan betrand ketagihan  the onsu family","2022-11-16T02:00:09Z","UCJvQLi9uJEGBpD8t3DZyHpw","the onsu family","24","22.29.11","the onsu familythe onsu family terbarubetrand peto ruben onsuonsu familydiary the onsuruben sarwendahsarwendah cherrybelleonsu family terbaruthania the onsulucinta lunakakak beradik podcastmami niathania putri onsuthania dan sarwendahbetrand peto putra onsuruben onsu familysarwendah thaniasarwendah thaliabetrand the onsuonyo the onsu","455938","11482","480"
"172","16lNepWS8VU","jurnal ngangkot rasa penelusuran","2022-11-15T14:00:00Z","UCKFC1LYWw1fbe9LNfm2vEPg","jurnal risa","22","22.29.11","jurnalrisarisa saraswatidanurasihpenelusuranghostcartoursjurnalceritasejarahtanyarisapeter cspeter cs jurnalrisapenelusuran jurnalrisaghostbustourghostcartourjurnalrisa ghostbustourjurnalrisa ghostcartourjurnal ngangkot rasa penelusuranjurnal ngangkot","564135","24793","1435"
"173","7EtFOU62-7A","ayang  difarina indra adella  om adella","2022-11-15T05:15:07Z","UCP3J77MiNCYxhRnfHmeWk7Q","henny adella","10","22.29.11","henny adellaadella terbaru 2022satru 2tiaradifarina indrajoko tingkirdangdut koplomusic of asialagulagu duet adellaayangdifarina indra adelladifarina indra adella  henny adellanabila maharaniayang cover nabilalive music performance","1269256","17800","1729"
"174","V6Awp7ZmVZM","korban kecelakaan di warkop mbok darmini horormisteri  kartun hantu animasi horror","2022-11-13T03:03:44Z","UC7GWXKxiy9_AU9TytEh00eg","rizky riplay","1","22.29.11","hanturizky riplaykartunkartun hantukartun hororanimasi hantuanimasi hororcerita misterihoror mistericerita hantucerita hororhantu kartunfilm animasi hororanimasi horroranimasikartun horrorhantu warunghantu warkopwarkop hantuwarung hantuhantu korbankorban kecelakaanhantu kecelakaanhantu korban kecelakaanhantu penasaranwarung setanwarkop setanhantu ngopihantud i warkop","1094190","23034","2192"
"175","hzl1UxXn_cE","soleh solihun mvp tiba tiba tenis desta gak berkutik lawan raffi  trio kurnia eps 31","2022-11-16T13:17:26Z","UCU7U3fcM-PQs39jFSj5pVMg","noice","24","22.29.11","noicepodcastaudiobookaudioseriesnoisenoice meme podcastraffi everywhereraffi ahmadraffi everywhere terbarutrio kurniatrio kurnia terbarudestavincentandretrio vincent andre destatiba tiba tenisvindes sporttenis raffi destaraffi vs destatiba tiba tenis wulan guritnoenzy dion tiba tiba tenistiba tiba tenis ranssoleh solihunsoleh solihun tenissoleh tiba tiba tenistiba tiba kalah tenissoleh vincentdesta tenis raffi ahmadbotunavindes","375649","4619","454"
"176","0mGIZx6soSE","kecantikan wulan guritno bikin pak bolot sembuh","2022-11-14T10:49:14Z","UCo1CFjot3CX97sn_ngJnGPg","ini talk show","23","22.29.11","netmedianetmedianetmediatamaindonesiajakartanet tvgosipartisselebselebritiini talk showsuleandretalk showcomedykomedi","698595","3472","205"
"177","BR-w92eh1aE","artbeat 아트비트 magic mv","2022-11-16T09:00:04Z","UCgZlBRLRB1-0l-qL9BkecLQ","artbeat","24","22.29.11","artbeat아트비트dance댄스춤영상댄스 영상choreography안무안무 영상dance covercover dance커버댄스댄스 커버ab projectab프로젝트에이비프로젝트여기서요방구석 여기서요herehere in the gymkpop in publickpop in public challenge","866595","73209","3987"
"178","Lc5nAghWbX8","eksklusif  luna maya  ayu ting ting duduk bareng bahas masalah masa lalu  ada apa","2022-11-12T11:00:20Z","UCyjQkeVSZiAuHnlNutEcP4w","luna maya","24","22.29.11","luna mayaboy williamayu ting tingdibalik pintuayu tingtingramalan denny darkoayu ting ting boy williamnebeng boyivan gunawanrahasia ayu  boyayu ting ting  boy williampacar ayu ting tingayu ting ting dan boy william pelukanayu ting ting dan boy william menikah","1164182","43352","3146"
"179","M4lpT5MpUqA","pagipagi rumah ayu ting ting diserbu tamu tak diundang  tibatiba datang","2022-11-12T04:00:05Z","UCrrimexxJpH-zLIrg_IPV_w","mop channel","24","22.29.11","mop channelmopruben onsujordi onsu","1512242","45195","3125"
"180","uWrhlvklOUs","mangku purel  lala widy official live music","2022-11-12T07:00:07Z","UCcSVA15A6UNouOvHsixy1ng","perdana record","10","22.29.11","gedang klutukefek gedang klutukjoko tingkir ngombe dawetdermaga birugedang klutuk koplotiarabenang biruruntahtasya rosmaladua kursimangku purel  lala widy official live musiclala widymangku purellala widy joko tingkirmangku purel adella","780350","5974","1866"
"181","QAyQTElZBh0","istana cinere akhirnya selesai ameena jadi yang pertama nginep","2022-11-12T05:50:12Z","UChC0SS7gzZcoNJShR9Qh8Nw","the hermansyah a6","24","22.29.11","the hermansyah a6anangaurelazrielashantyarsyarsyakeluarga asixkeluarga a6asixa6keluarga hermansyahberita terkiniberita terupdateberita selebritiselebritisartisinfotainmentgosip terbaru hari iniviraltrendinghitsgen halilintaratta aurelatta halilintarthoriq fujiarsy aurelazriel sarah","2703631","33720","963"
"182","U82wue4_FfI","akhirnya skin spesial frost diamond versi pertama sudah ada di stumble guys serba es beku","2022-11-14T10:55:45Z","UC4hGmH5sABOA70D4fGb8qNQ","frost diamond","20","22.29.11","frostdiamondtutorialminecraftstumble guysstumble short cutstumble jalan pintas","663277","26491","4465"
"183","Cu27UjsAmJI","sedikit tips parenting dari nikita willy","2022-11-12T12:00:14Z","UCEVbeHvzZluIW261NtIrXIQ","nikita willy official","22","22.29.11","nikita willyindra priawanindra priawan nikita willyindra priawan djokosoetononikita willy officialtravel vloggernikita willy vlog channelnikita willy travellingkehamilanpregnancynikita willy babymoonamerikawealthyfamilylahiranbabymoonviralsultansinetron nikita willynikita main sinetron lagisinetron nikitaparenting nikita willyparenting artisparenting anak ala artisparenting indonesiaanak artisbaby issanikita willy dan baby issa","1125109","19449","642"
"184","b-B9Pvw2ZJs","pantiasuhan kok endingnya begini banget sih","2022-11-13T09:30:14Z","UCFQoE23adk7NSPNhBlanu4w","hirotada radifan","24","22.29.11","none","1273943","79334","10144"
"185","Qzv6DqIIclo","maulana ardiansyah  kehadiran cinta live ska reggae","2022-11-11T12:00:06Z","UCfHQmOQ1Ynej5GZsU83hOSA","maulana ardiansyah","10","22.29.11","kehadiran cintamaulana ardiansyahska reggaeliveskareggaelive ska reggaekehadiran cinta skakehadiran cinta reggaekehadiran cinta live ska reggaekehadiranmuminanglagu minangthomas arya kehadiran cintamaulana ardiansyahmaulana ardiansyah terbarumaulana ardiansyah playlistmaulana ardiansyah fullmaulana ardiansyah full albummaulana ardiansyah albummaulana ardiansyah ska reggaemaulana ardiansyah terbaru full","887895","13432","6761"
"186","zpHaEnHhCSY","zack tabudlo  by my side official music video ft tiara andini","2022-11-12T10:00:09Z","UC3FXJBrfED9rOwn55hbbKXA","zacktabudlovevo","10","22.29.11","zacktabudlosidefttiaraandiniuniversalmusicphilippinesincpop","511119","24430","4448"
"187","IG1ji8WviU4","sidak rumah ryan  sharena delon elegan dan bikin nyaman banget","2022-11-11T12:01:10Z","UC6SPCnTAIanF2_8ST2wrQzw","taulany tv","22","22.29.11","none","1981854","27665","1316"
"188","dNwCCC-ZrMY","roblox tapi aku nambah darah setiap detiknya","2022-11-13T13:03:11Z","UC50LmJxoKQGpeA2e-0JCY7g","beaconcream","20","22.29.11","minecraftminecraft indonesiarobloxroblox indonesiabeaconcreamroblox butminecraft tapiroblox but every second you get 1 health","519189","18196","1449"
"189","CvLavUpwuDU","s02e14 itb vs ipdn pertandingan tersulit di twk  tes wawasan kebangsaan","2022-11-13T12:00:16Z","UCzI8ArgVBHXN3lSz-dI0yRw","narasi","24","22.29.11","narasites wawasan kebangsaannarasi originalnarasi signaturejadi paham","366383","12285","1328"
"190","Mfcb1SFi_dQ","dia adalah kartun iblis yang mengerikan bendy and the ink machine gameplay 1","2022-11-13T11:11:21Z","UCoIiiHof6BJ85PLuLkuxuhw","windah basudara","20","22.29.11","dia adalah kartun iblis yang mengerikan bendy and the ink machine gameplay 1bendy and the ink machinebendy gameplaybendy and the ink machine indonesiabendy and the ink machine gameplaybendy and the ink machine full gamewindah basudarawindah basudara live streamingwindah basudara horror gamewindah basudara horror indonesiabendy and the dark revivalbendy songsbendy cartoonbendy horror gamebendy ink machine","517632","19657","1773"
"191","63yMOyq8lQM","nct 127 윤슬 gold dust nct 127 2nd tour neo city  seoul  the link","2022-11-11T13:00:05Z","UCk2E0dbAyEJWnrN2bbQOcbg","nct 127","10","22.29.11","nct 127neo cityseoulthe linkgold dusttaeiltaeyongjohnnyyutadoyoungjaehyunjungwoomarkhaechan엔시티 127네오시티서울콘더링크플러스플러스콘윤슬라이브퍼포먼스livestageperformance스테이지태일태용쟈니유타도영재현정우마크해찬무대","693805","71566","2573"
"192","r-jxE-_wRzM","esa risty  rungkad official live music rungkad entekentek an","2022-11-11T03:00:07Z","UChFv0WPR47xMAPpCJWUgk1Q","esa risty official","10","22.29.11","esa ristytak sedalam initop topaneka risty terbaruandai rasa di hati tak sedalam inirelaku mengalahsekuatkuatnya hatiku sayangrungkad lirikrungkad koplorungkad coverrungkad adellarungkad yeni inkarungkad entek entekanofficial live musicmusic of asia","340021","5182","518"
"193","Dbs3l_ZJR6o","treasure  volkno mv","2022-11-09T15:00:11Z","UCx9hXYOCvUYwrprEqe4ZQHA","treasure 트레저","24","22.29.11","yg entertainmentyg와이지kpop트레져트레저treasurechoi hyun sukjihoonyoshijunkyumashihoyoon jae hyukasahibang ye damdoyoungharutopark jeong wooso jung hwan최현석지훈요시준규마시호윤재혁아사히방예담도영하루토박정우소정환treasure the second stepthe second steptreasure 직진treasure jikjinjikjin직진트레저 직진","18729494","476194","34557"
"194","SbvmCJubq7A","sepine wengi  difarina indra adella  om adella  dangdut official","2022-11-10T05:15:10Z","UC54CCNPLq_NxG_8gjMs62NQ","adella official","10","22.29.11","dangdutsepine wengi  difarina indra adellaom adellaadella officialadella terbaruom adella terbaruadella terbaru 2022full album om adellahenny adellamangku pureldangdut koplodangdut koplo 2022dangdut palapakoplo dangdut full albumdangdut koplo terbaik 2022all dangdut playlagu dangdut 2022lagu dangdutlagu dangdut terbaru","583251","8104","770"
"195","dMxP6-a39_Q","penjinak binatang yang bertemu gadis bertelinga hewan  episode 07 takarir indonesia","2022-11-12T14:00:08Z","UCxxnxya_32jcKj4yN1_kD7A","muse indonesia","1","22.29.11","beasttamerbeastkemonokomediromansaanimemusedirumahajahewankucingnagaperi","414854","12213","816"
"196","FSXcA0FPpbM","con la brisa from black panther wakanda forever  music from and inspired byvisual","2022-11-04T06:08:32Z","UCP55DP1xXupgE8nm2mZG6MQ","marvelmusicvevo","10","22.29.11","foudequshludwiggöranssonconbrisafromblackpantherwakandaforevermusicfromandinspiredbyvisualizerrocnationdefjamhollywoodsoundtrack","3869737","123370","3438"
"197","qEVUtrk8_B4","john wick chapter 4 2023 movie official trailer  keanu reeves donnie yen bill skarsgård","2022-11-10T17:00:03Z","UCJ6nMHaJPZvsJ-HmUmj1SeA","lionsgate movies","1","22.29.11","john wickjohn wick 4john wick chapter 4john wick chapter 4chad stahelskimichael finchshay hattenderek kolstadkeanu reevesdonnie yenbill skarsgårdlaurence fishburnehiroyuki sanadabowery kinglance reddickrina sawayamaian mcshanewinstonactionscott adkinsnatalia tenaclancy brownhitmanhit manassassinmartial artsstuntsbabayaganew john wickjohn wick 4 trailerjohn wick official trailer","33995779","581806","24912"
"198","AiHv8wNOW5I","denny caknan feat happy asmara  mendem wedokan official live music  dc musik","2022-11-08T09:30:08Z","UC7FE8E7nCP-sJO8o4FTo93Q","dc production","10","22.29.11","dc musikdc productiondenny caknandangdut koplotrendingviralhappy asmaradenny caknanmendem wedokanwedoanmendem wedoanlagu dc musikdc musikdc productionhappy asmara ft denny caknandenny caknan ft happy asmara","3154761","97952","6505"
"199","izc8IKVjPCA","alexa 알렉사  back in vogue official mv","2022-11-11T03:00:18Z","UCWWzmRMh6BPcEt46XlTyp1w","alexa  zb label","10","22.29.11","alexaalexa bombalexa kpopbombproduce 48alex christineai trooperalexa zbalexa zb labelzb labelzanybroskpopkpopkorean알렉사female idolkpop idolkpop idolfemale soloistkpop soloistalexa zbdecoherencevillainkpop mvkpop mvkpop music videoalexarevolutionalexa xtraamerican song contestamerican song contest oklahomaascasc oklahomaasc contestantasc kpopwonderlandgirls in vogueback in voguegone vogue challenge","12209559","117169","3764"
