,video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,comment_count
47,XbgJPKFxHXI,When You Finish Saving The World  Official Trailer HD  A24,2022-11-29T13:58:00Z,UCuPivVjnfNo4mb3Oog_frZg,A24,Film & Animation,22.01.12,a24|a24 films|a24 trailers|independent films|trailer|HD|official|movie|film|a24 movies|oscar winner|academy award winner,526626,15803,781
48,6ej4gHhUzek,チェンソーマン第８話ノンクレジットエンディング  CHAINSAW MAN 8 EndingTK from 凛として時雨first death,2022-11-29T15:30:01Z,UCjfAEJZdfbIjVHdo5yODfyQ,MAPPA CHANNEL,Film & Animation,22.01.12,チェンソーマン|CHAINSAWMAN|ジャンプ|藤本タツキ|MAPPA|アニメ|ANIME|戸谷菊之介|楠木ともり|坂田将吾|ファイルーズあい|Chainsaw man|Anime Trailer|ファイアパンチ|ルックバック|Official Trailer|アニメ PV|チェ|チェンソー|田中脊髄剣|デンジ|マキマ|パワー|denji|makima|power|aki|早川アキ|牛尾憲輔|呪術廻戦|aot|瀬古浩司|中山竜|ジャンプ|tatsuki fujimoto|ryu nakayama|米津玄師|常田大希|マキシマムザホルモン|vaundy|ずっと真夜中でいいのに|ずとまよ|people1|女王蜂|凛として時雨|syudou|Aimer|Eve|ano|津田健次郎|井澤詩織|伊瀬茉莉也|高橋花林|八代拓|TOOBOE|コベニ|岸辺|姫野|ポチタ|残機|ztmy|first death,2036763,96874,4836
49,TPkoVd_q3ps,Fortnite Season 4 Story Recap   WATCH BEFORE THE LIVE EVENT,2022-11-29T16:30:03Z,UC-KM4Su6AEkUNea4TnYbBBg,PlayStationGrenade,Gaming,22.01.12,top 5|top 10|adamaru|Fortnite|Chapter 3|Lore|Fortnite secrets|Fortnite storyline|Things you need to know|the seven|fortnite|fortnite storyline|story of fortnite|fortnite live event|fortnite event|new fortnite story|fortnite new update|battle royale|new|update|Adamaru|lore|season recap|storyline|story recap|complete storyline|season 3|season 4|paradise|vibin|explained|story explained|new season|leaks|season 5|chapter 4|fracture,226444,9447,853
50,1nF2Uo2eVDA,We Bought 3 Cheap Wrecked Exotic Cars For Less  Than A C8 Z06 Corvette  Car Trek S9E1,2022-11-28T17:00:01Z,UCvAhDxNNUDhi78tMXVGBUaQ,Tavarish,Autos & Vehicles,22.01.12,aston martin|mercedes|amg|hyundai|bmw|lamborghini|ferrari|toyota|supra|mr2|sw20|3sgte|2jz|1jz|sl55|r230|r231|m113k|vantage|v8|v12|v10|v6|gallardo|turbo|cheap|budget|diy|wrench everyday|doug demuro|chrisfix|hoovies garage|tavarish|jalopnik|motor trend|roadkill|hack|bendpak|tools|lift|4 post|quick jack|welding|how to|tutorial|audi r8|ferrari 458|salvage|rebuilt|675lt|mclaren|lemons|c8 z06|corvette|c8|emelia hartford|supercar|wrecked exotic|ed bolian|VINwiki,701058,30737,2081
51,C164kYMGV1A,How the World Cups AI instant replay works,2022-11-29T13:00:04Z,UCLXo7UDZvByw2ixzpQCufnA,Vox,Sports,22.01.12,Voxcom|explain|explainer|vox|world cup|2022 world cup|qatar|offside|offsides|semiautomated|automated|AI|artificial intelligence|semi automated AI offside|soccer|football|robot referee|robo ref|maradona|hand of god|jeremiah oshan|sb nation|Vox World Cup|Vox World Cup 2022,479915,15018,656
52,ZwD3YaPV7-o,Jurassic World Evolution 2 Dominion Malta Expansion  Announcement Trailer,2022-11-29T14:00:23Z,UC_Lp2OmlT1SenD0z3ABhBlA,Jurassic World Evolution 2,Gaming,22.01.12,none,89527,5250,716
53,B7xmqFBuK9k,FLO  Not My Job Live  Vevo DSCVR Artists to Watch 2023,2022-11-28T16:00:10Z,UCH7xsfR4N_J2VJ-9uL4kyIA,FloLikeThisVEVO,Music,22.01.12,FLO|Not|Job|Live|Vevo|DSCVR|Artists|Watch|UniversalIsland|Records|Ltd|new FLO|Cardboard Box|FLO live|FLO Girl Group|new girl groups|RB|new RB|classic RB|Feature Me|Summertime|Vevo DSCVR|DSCVR Artists To Watch 2023|Artists To Watch|pop|new pop|DSCVR ATW 2023|new music|new music 2023|best music of 2022|2022 year in review|FLO The Edge|Stella|Renee|Jorja|MNEK|Dua Lip|Spice Girls|Sugababes|Usher,134189,17426,1142
54,CwTRISverRQ,TERA RAID EXPLOIT  NEW FASTEST WAY TO FARM,2022-11-29T15:16:51Z,UCQqZ2N5NxMlKBUoC5mRbtNQ,BonusWolfe,Gaming,22.01.12,wolfey|wolfeyvgc|bonuswolfe|bonuswolfey|pokemon|pokemon vgc|pokemon scarlet|pokemon violet|new pokemon|new pokemon trailer|new pokemon scarlet and violet|alpharad|ludwig|pokemon video game|pokemon tier list|pokemon ranking|tera raid|tera raids bugged|tera raid bug|tera raid exploit|how to get materials fast|tera raid guide|tera raid hack,125883,4852,805
55,q53WWJz7T3E,Salims Wild 21st Birthday in Vegas,[date-of-birth]T02:28:00Z,UCkhxWF5CTMUgxneqAFP96LQ,NELK,Comedy,22.01.12,prank|pranks|nelk|nelkfilmz|nelkfilms|Nelk|NELK boys|Nelk films|Nelk Filmz|stevewilldoit|salim the dream|prank videos|funny pranks|best pranks|nelk clips|full send|full send clips|nelk golf|nelk boys prank|nelk twitch|nelk podcast|Kyle|Kyle from nelk|full send shorts|fullsend|salim|steve will do it|podcast|full send podcast,460820,13110,0
56,gmJqEbfwi9M,Third Round Draw  Emirates FA Cup 202223,2022-11-28T19:33:21Z,UCChcWqwYXCEs657MQ00qVWA,The Emirates FA Cup,Sports,22.01.12,Third Round Draw Live|Live FA Cup Draw|Third Round Draw,78266,1116,100
57,XwcK-twSXB4,KARA 카라 WHEN I MOVE Official MV,2022-11-29T09:00:18Z,UCbxYZzVHUrv-AhR6KZzGo0A,KARA Official,Music,22.01.12,none,2280032,142727,10413
58,xLvoGjTqSNs,Deku VS Asta My Hero Academia VS Black Clover  DEATH BATTLE,2022-11-28T18:00:23Z,UCB9_VH_CNbbH4GfKu8qh63w,DEATH BATTLE,Entertainment,22.01.12,DEATH BATTLE|Rooster Teeth|RT|DBX|DEATH BATTLE Cast|screwattack|my hero academia|deku|all might|one for all|all for one|my hero|izuku|midoriya|superhero|hero|ua high|black clover|asta|liebe|magic|anti magic|devil|demon|unite|union|grimoire|five leaf clover|black bulls|wizard king|number one hero|symbol of hope|animation|fight|versus|ben singer|chad james,1099423,59975,13330
59,Ut1OzEVUiM4,Red Velvet 레드벨벳 Birthday MV,[date-of-birth]T09:00:14Z,UCEf_Bc-KVd7onSeifS3py9g,SMTOWN,Music,22.01.12,레드벨벳|벌쓰데이|벌스데이|생일|아이린|슬기|예리|웬디|조이|뮤직비디오|뮤비|red velvet|birthday|irene|seulgi|yeri|wendy|joy|party|music video|mv|the reve festival|리브 페스티벌,7811666,642906,31288
60,ETSit2XvZjI,Missing a punch in ANY fight,2022-11-28T23:10:18Z,UCI1XS_GkLGDOgf8YLaaXNRA,CalebCity,Comedy,22.01.12,none,839732,123360,2909
61,d2heDnR3sjc,2022 MAMA IVEKep1erNMIXXLE SSERAFIMNewJeans  CHEER UP  Mnet 221129 방송,2022-11-29T12:03:31Z,UCbD8EppRX3ZwJSou-TVo90A,Mnet KPOP,Gaming,22.01.12,2022 MAMA|2022 MAMA AWARDS|2022 마마|2022 마마 어워즈|CHEER UP|IVE|Kep1er|LE SSERAFIM|MAMA AWARDS|Mnet|NMIXX|NewJeans|뉴진스|르세라핌|마마 어워즈|아이브|엔믹스|엠넷|케플러|티빙에서스트리밍,2902644,192689,7395
62,McGnGhlRLNE,Bruno Fernandes scores twice as Portugal beat Uruguay  World Cup 2022,2022-11-28T22:18:45Z,UCW6-BQWFA70Dyyc7ZpZ9Xlg,BBC Sport,Sports,22.01.12,BBC|BBC Sport|Highlights|2022|world cup 2022|football|soccer|doha|qatar|qatar 2022|world cup|fifa world cup 2022|fifa|fifa world cup|portugal|uruguay|portugal 20 uruguay|portugal 20 uruguay highlights|bruno fernandes|bruno fernandes goals|cristiano ronaldo,259109,2686,760
63,CYw4CvUSaLM,Nike SB  Nyjah Huston  Need That,2022-11-28T15:59:57Z,UCMAwhaxBOE-2xfX2Kcdqy9Q,nikeskateboarding,Sports,22.01.12,Nike SB|Nike Skateboarding|Nike|SB|skateboarding|skate|Nyjah|Nyjah Huston|Nyjah 3,639765,26218,4265
64,u-YhxMVuY5Y,This Watch Is All That Survived a Tragic Boat Accident in 1977,2022-11-28T20:43:19Z,UCD80T1s2Za4K682CQDGwEKQ,Wristwatch Revival,Howto & Style,22.01.12,none,163184,12432,1094
65,e6gb5VZF-3E,Touring Michael Jordans Mansion,2022-11-28T20:30:04Z,UCHWbZM3BIGgZksvXegx_h3w,Enes Yilmazer,Entertainment,22.01.12,Michael Jordan|Michael|Jordan|Michael Jordan House Tour|Michael Jordan Mansion|Mansion Tour|Luxury Home Tour|celebrity mansion|celebrity house|celebrity home|Luxury Mansion|Most Iconic Homes|mansion tour|billionaire|mansion|Famous|People|Celebrity Mansion Tour|luxury home tour|house tour|Celebrity|home|celebrity home tour|MJ|Jordan residence|Michael Jordan home tour|Michael Jordan net worth|celebrity homes|famous homes|Chicago|Chicago Bulls|estate|house,828680,27329,2146
66,2DGqVbTHX-k,In Defense of the Switched Outlet,2022-11-28T17:09:40Z,UCy0tKL1T7wFoYcxCe0xjN6Q,Technology Connections,Science & Technology,22.01.12,none,480851,31398,7447
67,3oM7hX3UUEU,The Turntable Paradox,2022-11-28T16:00:03Z,UCEIwxahdLz7bap-VDs9h35A,Steve Mould,Science & Technology,22.01.12,none,1465169,43714,2196
68,Yz1VAck6HJM,HIGHLIGHTS  Late Casemiro goal secures knockout football for Brazil  World Cup 2022,2022-11-28T18:12:50Z,UCBzDz6beXDfMtfxQdEutD_w,ITV Sport,Sports,22.01.12,ITV|ITV Sport|Football|Fifa|World Cup|Highlights|Footy|Soccer|England|Fifa World Cup|Qatar|2022 World Cup|2022 Qatar World Cup,366740,3322,0
69,MDH2WKxcY5g,STORMZY  THIS IS WHAT I MEAN starring AMAARAE BLACK SHERIF JACOB COLLIER MS BANKS  STORRY,2022-11-27T20:03:30Z,UC7D-09kUG6Ei11SVO_deW_w,Stormzy,Music,22.01.12,Stormzy|This Is What I Mean|TIWIM|Storry|jacob collier|black sherif|P2J|p2j producer,661158,37578,1815
70,ij-w2cqQqMA,The Biggest Mistake in any Pokémon Game,2022-11-28T20:34:17Z,UCQqZ2N5NxMlKBUoC5mRbtNQ,BonusWolfe,Gaming,22.01.12,wolfey|wolfeyvgc|bonuswolfe|bonuswolfey|pokemon|pokemon vgc|pokemon scarlet|pokemon violet|new pokemon|new pokemon trailer|new pokemon scarlet and violet|alpharad|ludwig|pokemon video game|pokemon tier list|pokemon ranking|scarlet|violet|pokemon bug|bug Pokemon|pokemon mistake|pokemon error,149372,7135,660
71,wTpeY8enVOs,LIVING ROOM MAKEOVER EP3 DIY Limewash Paint  Lighting  XO MaCenna,2022-11-28T20:01:06Z,UCXkbaLJq7IxOfR2ITAinsOQ,XO MaCenna,Howto & Style,22.01.12,diy|xo macenna|macenna lee|mckenna|home decor|interior design|living room makeover|room makeover|diy limewash|limewash wall|limewashpaint|diy brick hearth|lighting|how to hang a light|diy bookshelves|builtin|builtin bookshelves,310229,24643,2001
72,SJplE3R6xAM,I Spent 100 Hours in Pokemon Scarlet and Violet,2022-11-28T05:12:56Z,UC6L_Pwn3wQRVVr3rCcKVuzw,Nokimon,Gaming,22.01.12,Pokemon Scarlet and Violet|Shiny Pokemon|100 hours|Nintendo Switch|100 hours of Pokemon|shiny only|tinkaton|pokemon|scarvio|pokemon sv|I spent 100 hours|Meowscarada|Nokimon Scarlet Violet|Nokimon challenge|Noki Pokemon|All shiny pokemon|froslass|ポケモンSV|gen 9 pokemon|shiny gen 9 pokemon|gen 9 only|Pokemon Violet|Pokemon Scarlet|shimy pokemon,361921,11506,1103
73,LMdo2bxg-r8,Letting Shane Control The Day An Extreme 24 Hours In Our Lives,2022-11-27T19:14:07Z,UCVe_RrR9AMeY6Z8ixOv5gtw,Ryland vlogs,People & Blogs,22.01.12,Ryland Adams|Shane Dawson|Christmas|Home|Decor|Comedy|Baking|Cooking|Design|Haul|Shopping,551570,27345,2444
74,EkR7GcsbLHo,HIGHLIGHTS  Cameroon and Serbia play out THRILLER  ITV Sport,2022-11-28T12:23:31Z,UCBzDz6beXDfMtfxQdEutD_w,ITV Sport,Sports,22.01.12,ITV|ITV Sport|Football|Fifa|World Cup|Highlights|Footy|Soccer|England|Fifa World Cup|Qatar|2022 World Cup|2022 Qatar World Cup|cameroon|serbia,598729,6002,0
75,2Lp7fM-Zeos,The Truth,2022-11-28T18:46:42Z,UC-vaBe-YMpvcZL5rQ5OopZw,morgans vlogs,People & Blogs,22.01.12,morgan|Morgans vlogs|Morgan adams|Ryland adams|Morgan Adams vlogs|MORGAN HOUSE RENO|house tour|house reno|house renovation|demo|demo my house|my house demo|my house tour|diy|vlogmas|shane|Morgan house renovations|Ryland Shane morgan|Morgan and trinity|weight gain|weight loss|running|30 day weight loss|fitness journey|weight loss journey|the truth|insecurities|gaining weight|holiday weight|fixing insecurities|confidence|I gained weight,326817,16908,1934
76,5muQK7CuFtY,BABYLON  Official Trailer 2022 Movie  Brad Pitt Margot Robbie Diego Calva Tobey Maguire,2022-11-28T14:05:11Z,UCF9imwPMSGz4Vq1NiTWCC7g,Paramount Pictures,Film & Animation,22.01.12,babylon|babylon movie|babylon movie trailer|babylon trailer|damien chazelle|tobey maguire|brad pitt|margot robbie|diego calva|samara weaving|jean smart|li jun li|jovan adepo|katherine waterston|la la land|whiplash,768410,19386,1255
77,tzemmEIBiI4,10 Things Andrew Garfield Cant Live Without  10 Essentials,2022-11-28T17:00:06Z,UCUM0EMVw0nyynzUvwzO4vxQ,British GQ,Entertainment,22.01.12,10 essentials|amelia dimoldenberg andrew garfield|andrew|andrew garfield|andrew garfield 10 essentials|andrew garfield 2022|andrew garfield british gq|andrew garfield gq|andrew garfield gq cover|andrew garfield interview|andrew garfield laugh|andrew garfield no way home|andrew garfield reaction|andrew garfield spider man|andrew garfield spiderman|andrew spider man|british gq|british gq 10 essentials|garfield|gq|gq 10 essentials|spiderman,114563,6424,250
78,vZzabdt0kVY,SIDEMEN 10000 VS 10 FOOTBALL MATCH,2022-11-27T21:00:31Z,UCDogdKl7t7NHzQ95aEwkdMw,Sidemen,Entertainment,22.01.12,sidemen|sidemen sunday|sidemensunday,6054749,279036,8029
79,5-cLcOPPNpc,Kevin Owens engages in an emotional confrontation with The Bloodline Raw Nov 28 2022,2022-11-29T04:20:00Z,UCJ5v_MCY6GNUBTO8-D3XoAg,WWE,Sports,22.01.12,Jey Uso|Jimmy Uso|Kevin Owens|Sami Zayn|Solo Sikoa|The Bloodline|superstars|world wrestling entertainment|wrestle|wrestler|wrestling|wwe|wwe 2021|مصارعه|कशत|डबल डबल ई|पहलवन|मच|वयवसयक कशत|सपरसटर|Raw clips|raw videos|raw highlights|raw winners|monday night raw clips|monday night raw highlights|raw news|raw tonight|raw match card|Kevin Owens wwe|Kevin Owens vs Jey Uso,391865,12862,499
80,QaFYHI4xJk0,Kevin Owens vs Jey Uso Raw Nov 28 2022,2022-11-29T05:21:46Z,UCJ5v_MCY6GNUBTO8-D3XoAg,WWE,Sports,22.01.12,Jey Uso|Jimmy Uso|Kevin Owens|Sami Zayn|Solo Sikoa|superstars|world wrestling entertainment|wrestle|wrestler|wrestling|wwe|wwe 2021|مصارعه|कशत|डबल डबल ई|पहलवन|मच|वयवसयक कशत|सपरसटर|Raw clips|raw videos|raw highlights|raw winners|monday night raw clips|monday night raw highlights|raw news|raw tonight|raw match card|wwe raw main event|Kevin Owens vs Jey Uso|jey uso sami zayn|Kevin Owens Sami Zayn,587137,14949,431
81,E73vO001tfU,Seth Freakin Rollins emerges to taunt Austin Theory Raw Nov 28 2022,2022-11-29T04:30:02Z,UCJ5v_MCY6GNUBTO8-D3XoAg,WWE,Sports,22.01.12,Austin Theory|Seth Freakin Rollins|superstars|world wrestling entertainment|wrestle|wrestler|wrestling|wwe|wwe 2021|مصارعه|कशत|डबल डबल ई|पहलवन|मच|वयवसयक कशत|सपरसटर|Raw clips|raw videos|raw highlights|raw winners|monday night raw clips|monday night raw highlights|raw news|raw tonight|raw match card|Seth Rollins Austin Thoery|Austin Theory promo|Austin Theory US Champion,693270,16867,1099
82,tGlUZWNjxPA,The smartest dog in the world  60 Minutes Archive,2022-11-26T15:02:32Z,UCsN32BtMd0IoByjJRNF12cw,60 Minutes,News & Politics,22.01.12,60 Minutes|CBS News|dogs|anderson cooper,3871571,68659,7518
83,NqI6PMRxT0Y,Abandoned Alone in an African Tribe,2022-11-27T18:00:09Z,UCvK4bOhULCpmLabd2pDMtnA,Yes Theory,Entertainment,22.01.12,yestheory|seek discomfort|yes theory strangers|yes theory travel|yes theory subscribers|getting out of your comfort zone|Amazon FBA|yes theory africa|cameroon|Cameroon travel|pygmie tribe|baka people|baka tribe|african tribe|african travel|african exploration,885068,41212,2035
84,3upu7ixT8tg,Throwing a Dart at a Map And Going Wherever It Lands,2022-11-27T21:08:06Z,UCxOzbkk0bdVl6-tH1Fcajfg,Beta Squad,Entertainment,22.01.12,beta|beta squad|throwing dart|niko|chunkz|kenny|sharky|aj|travel|world|UK|fun|landed,2362508,105778,4212
85,b2gPiRNfask,How This Man Found My 100000 Treasure,2022-11-27T18:30:01Z,UCb31gOY6OD8ES0zP8M0GhAw,Max Fosh,Comedy,22.01.12,none,549507,46978,1247
86,KM0xhgbXKJY,The Cast of Wednesday Guesses Tim Burton Projects Using Emojis  Entertainment Weekly,2022-11-17T17:01:43Z,UClWCQNaggkMW7SDtS3BkEBg,Entertainment Weekly,Entertainment,22.01.12,Entertainment Weekly|EW|entertainment|film|music|movies|tv|celebrities|famous|pop culture|entertainment news|highlights|Hollywood|interviews|comedy|news|celebrity|film media genre|Jenna Ortega|Luis Guzmán|Gwendoline Christie|Joy Sunday|Hunter Doohan|Emma Myers|Percy Hynes White|emoji game|guessing game|guess the emoji|tim burton|tim burton movies|tim burton game,645189,17622,161
87,pki8HdJ59iw,Mad Tsai  stacys brother Official Music Video,2022-11-23T17:00:06Z,UClam-lnb9mK0ZYcDFhIvRRA,mad tsai,Music,22.01.12,stacys brother|mad tsai|mad tsai stacys brother|music video|music|madsteaparty|tiktok music|stacys mom,1315506,143713,3017
88,rGqnhr4nVug,This Glitch Breaks Survival Minecraft,2022-11-27T00:57:23Z,UCJOIIJJsFmzZv48NvTuafvw,planetlord,Gaming,22.01.12,minecraft,917156,30484,2360
89,ACnfRBjb2MI,Capital T  Hera e fundit Official Video,2022-11-26T19:00:19Z,UCGLu20iKuz8ZzZ8xYv5YsXA,Capital T,Music,22.01.12,capital t|hera e fundit|capital t hera e fundit|kapo|habibi|butrint imeri|dafina zeqiri alban skenderaj|era istrefi buta|majk bardhi|xhensila kidda|fifi|flori mumajesi|shkurte gashi buraku|finem|yll limani|kida|ever b|cllevio serbiano|varrosi|irkenc hyka yllka kuqi|elgit doda|zemer luana tv klan|lugina e djalit|me fjale te vogla|beatrix ramosaj|hite shqip|hitet shqip|hite shqip 2022|hitet shqip 2022|hitet e reja shqip 2022,1947359,35433,817
90,oQaHPZ4c1QE,I Put An Entire Ocean In The Nether In Minecraft Hardcore,2022-11-26T16:06:44Z,UC_GDu2QH3kp6vJlgEYyqjUA,Kolanii,Gaming,22.01.12,minecraft hardcore|nether|ocean|ocean in the nether|how I put an entire ocean in the nether in minecraft hardcore,1893234,76955,2176
91,kYSOorUwVpw,MOST UNDERRATED SIDEMEN MOMENTS,2022-11-27T18:05:00Z,UCjRkTl_HP4zOh3UFaThgRZw,SidemenReacts,Entertainment,22.01.12,Sidemen|Sidemen Reacts|SidemenReacts,1506018,83841,1026
92,D9vDtz8TTgM,REACTING TO MY FIRST HORROR SHORT kinda lol SSS 63,2022-11-28T01:25:59Z,UCiYcA0gJzg855iSKMrX3oHg,CoryxKenshin,Gaming,22.01.12,none,3260500,308119,28481
93,7gProq2rmag,This Unhinged 90s Movie Should Not Exist,2022-11-26T19:02:33Z,UC7zsxKqd5MicTf4VhS9Y74g,Kurtis Conner,Comedy,22.01.12,kurtis conner|kurtis connor|movie commentary|commentary|xray vision|xray goggles|justin berfield|malcolm in the middle|reaction|bad movie,1553489,113300,5932
94,1NjSuxqVjuw,Taking Home Depot Workers to Disneyland,2022-11-27T01:26:19Z,UC94lW_-Hr_uA7RcJ3D-WPOg,Danny Duncan,Comedy,22.01.12,danny duncan|danny duncan 69|danny duncan vlog|danny duncan pranks|danny duncan vlogs|vlogs|pranks|danny duncan tour|danny duncan florida|danny duncan merch|Danny Duncan la|los angeles|funny vlogs|funny videos,2196095,105974,3909
95,JbKhPDQH5hA,Green Bay Packers vs Philadelphia Eagles  2022 Week 12 Game Highlights,2022-11-28T04:45:50Z,UCDVYQ4Zhbm3S2dlz7P1GBDg,NFL,Sports,22.01.12,none,1847053,20434,2924
96,GhYOdwLVBYs,its a boat  Raft,2022-11-27T22:45:08Z,UC7_YxT-KID8kRbqZo7MyscQ,Markiplier,Gaming,22.01.12,markiplier|raft|muyskerm|lordminion777|mark bob wade|gameplay|gaming|funny moments,1499556,81623,4310
